>>> LE SCRIPT A BIEN ÉTÉ LANCÉ

===== START Patient C:\Users\indira.lavocat\MOVIDOC\tictrack_eeg_analysis\PATIENT FILES\EEG PATIENT FILES\MOVIDOCTicTrack000010.vhdr =====

--- Traitement du fichier : 000010 ---

Extracting parameters from C:\Users\indira.lavocat\MOVIDOC\tictrack_eeg_analysis\PATIENT FILES\EEG PATIENT FILES\MOVIDOCTicTrack000010.vhdr...
C:\Users\indira.lavocat\MOVIDOC\tictrack_eeg_analysis\_02_Movidoc_tictrack_prepro_TTL_extraction_patients.py:62: RuntimeWarning: Online software filter detected. Using software filter settings and ignoring hardware values
  raw = mne.io.read_raw_brainvision(FilePath, preload=True)
Setting channel info structure...
Reading 0 ... 837089  =      0.000 ...  1674.178 secs...
['Fp1', 'F3', 'F7', 'FT9', 'FC5', 'FC1', 'C3', 'T7', 'TP9', 'CP5', 'CP1', 'Pz', 'P3', 'P7', 'O1', 'Oz', 'O2', 'P4', 'P8', 'TP10', 'CP6', 'CP2', 'Cz', 'C4', 'T8', 'FT10', 'FC6', 'FC2', 'F4', 'F8', 'Fp2']
None
Filtering raw data in 1 contiguous segment
Setting up band-pass filter from 1 - 40 Hz

FIR filter parameters
---------------------
Designing a one-pass, zero-phase, non-causal bandpass filter:
- Windowed time-domain design (firwin) method
- Hamming window with 0.0194 passband ripple and 53 dB stopband attenuation
- Lower passband edge: 1.00
- Lower transition bandwidth: 1.00 Hz (-6 dB cutoff frequency: 0.50 Hz)
- Upper passband edge: 40.00 Hz
- Upper transition bandwidth: 10.00 Hz (-6 dB cutoff frequency: 45.00 Hz)
- Filter length: 1651 samples (3.302 s)

[Parallel(n_jobs=1)]: Done  17 tasks      | elapsed:    0.4s
[Parallel(n_jobs=1)]: Done  31 out of  31 | elapsed:    0.8s finished
Filtering raw data in 1 contiguous segment
Removed notch frequencies (Hz):
     50.00 : 10323 windows
Applying REST reference...
Fitted sphere radius:         96.0 mm
Origin head coordinates:      -0.9 13.5 42.7 mm
Origin device coordinates:    -0.9 13.5 42.7 mm

Equiv. model fitting -> RV = 0.00349057 %%
mu1 = 0.944702    lambda1 = 0.137194
mu2 = 0.667435    lambda2 = 0.683781
mu3 = -0.26548    lambda3 = -0.0106058
Set up EEG sphere model with scalp radius    96.0 mm

EEG channel type selected for re-referencing
Applying REST reference.
Applying a custom ('EEG',) reference.
    31 out of 31 channels remain after picking
Before crop: [ 0.    38.41  38.418 58.792 58.802]
[{'type': 'start_then_D', 'start_time': 302.66}, {'type': 'D_after_D', 'D_time': 314.448}, {'type': 'start_then_D', 'start_time': 328.18}, {'type': 'D_then_start', 'D_time': 331.162}, {'type': 'D_then_F', 'D_time': 344.952}, {'type': 'D_after_D', 'D_time': 353.622}, {'type': 'start_then_D', 'start_time': 362.101}, {'type': 'start_then_D', 'start_time': 378.101}, {'type': 'start_then_D', 'start_time': 401.301}, {'type': 'start_then_D', 'start_time': 405.781}, {'type': 'start_then_D', 'start_time': 408.861}, {'type': 'start_then_D', 'start_time': 412.741}, {'type': 'D_after_D', 'D_time': 414.838}, {'type': 'start_then_D', 'start_time': 427.702}, {'type': 'start_then_D', 'start_time': 430.662}, {'type': 'start_then_D', 'start_time': 487.302}, {'type': 'D_after_D', 'D_time': 492.9}, {'type': 'D_after_D', 'D_time': 498.188}, {'type': 'D_then_start', 'D_time': 550.454}, {'type': 'start_then_D', 'start_time': 560.583}, {'type': 'D_then_start', 'D_time': 623.526}, {'type': 'D_then_start', 'D_time': 663.68}, {'type': 'D_then_start', 'D_time': 691.26}, {'type': 'D_then_start', 'D_time': 772.03}, {'type': 'start_then_D', 'start_time': 775.186}, {'type': 'start_then_D', 'start_time': 805.346}, {'type': 'start_then_D', 'start_time': 812.506}, {'type': 'start_then_D', 'start_time': 833.947}]

============================================================
 Patient : 000013
============================================================
start_tic at 361.848 then D pressed at 366.912
D pressed at 382.688 then visible tic at 383.169
start_tic at 383.169 then D pressed at 389.812
D pressed at 396.052
start_tic at 404.435 then D pressed at 408.672
D pressed at 419.246 without any visible tic then F pressed at 420.486
start_tic at 422.434 then D pressed at 424.398
start_tic at 439.967 then D pressed at 440.636
D pressed at 460.992 then visible tic at 461.299
D pressed at 470.926 then visible tic at 471.299
start_tic at 471.299 then D pressed at 483.134
D pressed at 486.092
D pressed at 513.712 then visible tic at 513.964
start_tic at 513.964 then D pressed at 520.894
D pressed at 554.764 without any visible tic then F pressed at 555.8
start_tic at 569.963 then D pressed at 570.55
D pressed at 600.79 then visible tic at 601.062
D pressed at 612.832 then visible tic at 613.428
D pressed at 620.544 then visible tic at 620.661
start_tic at 625.361 then D pressed at 627.702
D pressed at 634.308 then visible tic at 634.527
D pressed at 666.104 without any visible tic then F pressed at 667.216
D pressed at 675.062
D pressed at 692.082 then visible tic at 693.192
D pressed at 705.464 without any visible tic then F pressed at 706.746
start_tic at 749.724 then D pressed at 755.518
D pressed at 768.792 without any visible tic then F pressed at 770.194
D pressed at 790.46
start_tic at 802.322 then D pressed at 803.12
D pressed at 807.162
D pressed at 840.422 then visible tic at 840.921
start_tic at 840.921 then D pressed at 845.546
D pressed at 860.496 without any visible tic then F pressed at 862.668
D pressed at 887.23
start_tic at 901.719 then D pressed at 904.064
D pressed at 911.26
D pressed at 916.044
D pressed at 933.828 then visible tic at 934.184
D pressed at 948.872 then visible tic at 950.651
D pressed at 982.022 without any visible tic then F pressed at 983.422
D pressed at 992.216
D pressed at 1004.216 without any visible tic then F pressed at 1007.024
D pressed at 1012.512
D pressed at 1033.054 then visible tic at 1033.415
start_tic at 1033.415 then D pressed at 1035.564
D pressed at 1057.54 then visible tic at 1057.947
start_tic at 1057.947 then D pressed at 1060.056
D pressed at 1065.158 without any visible tic then F pressed at 1066.394
D pressed at 1068.94
start_tic at 1078.98 then D pressed at 1080.656
Saved as: list_urges_000013
[{'type': 'start_then_D', 'start_time': 361.848}, {'type': 'D_then_start', 'D_time': 382.688}, {'type': 'start_then_D', 'start_time': 383.169}, {'type': 'D_after_D', 'D_time': 396.052}, {'type': 'start_then_D', 'start_time': 404.435}, {'type': 'D_then_F', 'D_time': 419.246}, {'type': 'start_then_D', 'start_time': 422.434}, {'type': 'start_then_D', 'start_time': 439.967}, {'type': 'D_then_start', 'D_time': 460.992}, {'type': 'D_then_start', 'D_time': 470.926}, {'type': 'start_then_D', 'start_time': 471.299}, {'type': 'D_after_D', 'D_time': 486.092}, {'type': 'D_then_start', 'D_time': 513.712}, {'type': 'start_then_D', 'start_time': 513.964}, {'type': 'D_then_F', 'D_time': 554.764}, {'type': 'start_then_D', 'start_time': 569.963}, {'type': 'D_then_start', 'D_time': 600.79}, {'type': 'D_then_start', 'D_time': 612.832}, {'type': 'D_then_start', 'D_time': 620.544}, {'type': 'start_then_D', 'start_time': 625.361}, {'type': 'D_then_start', 'D_time': 634.308}, {'type': 'D_then_F', 'D_time': 666.104}, {'type': 'D_after_D', 'D_time': 675.062}, {'type': 'D_then_start', 'D_time': 692.082}, {'type': 'D_then_F', 'D_time': 705.464}, {'type': 'start_then_D', 'start_time': 749.724}, {'type': 'D_then_F', 'D_time': 768.792}, {'type': 'D_after_D', 'D_time': 790.46}, {'type': 'start_then_D', 'start_time': 802.322}, {'type': 'D_after_D', 'D_time': 807.162}, {'type': 'D_then_start', 'D_time': 840.422}, {'type': 'start_then_D', 'start_time': 840.921}, {'type': 'D_then_F', 'D_time': 860.496}, {'type': 'D_after_D', 'D_time': 887.23}, {'type': 'start_then_D', 'start_time': 901.719}, {'type': 'D_after_D', 'D_time': 911.26}, {'type': 'D_after_D', 'D_time': 916.044}, {'type': 'D_then_start', 'D_time': 933.828}, {'type': 'D_then_start', 'D_time': 948.872}, {'type': 'D_then_F', 'D_time': 982.022}, {'type': 'D_after_D', 'D_time': 992.216}, {'type': 'D_then_F', 'D_time': 1004.216}, {'type': 'D_after_D', 'D_time': 1012.512}, {'type': 'D_then_start', 'D_time': 1033.054}, {'type': 'start_then_D', 'start_time': 1033.415}, {'type': 'D_then_start', 'D_time': 1057.54}, {'type': 'start_then_D', 'start_time': 1057.947}, {'type': 'D_then_F', 'D_time': 1065.158}, {'type': 'D_after_D', 'D_time': 1068.94}, {'type': 'start_then_D', 'start_time': 1078.98}]

============================================================
 Patient : 000030
============================================================
start_tic at 329.961 then D pressed at 330.138
start_tic at 333.961 then D pressed at 335.024
start_tic at 343.06 then D pressed at 343.24
start_tic at 347.227 then D pressed at 347.874
D pressed at 351.226 without any visible tic then F pressed at 352.164
start_tic at 358.559 then D pressed at 359.26
D pressed at 369.772 then visible tic at 370.025
start_tic at 376.125 then D pressed at 377.2
start_tic at 384.758 then D pressed at 385.098
D pressed at 388.586 without any visible tic then F pressed at 389.994
D pressed at 397.0
start_tic at 409.29 then D pressed at 409.544
start_tic at 411.523 then D pressed at 412.022
start_tic at 417.723 then D pressed at 418.096
D pressed at 427.598 then visible tic at 427.956
start_tic at 442.222 then D pressed at 443.484
start_tic at 444.988 then D pressed at 447.274
start_tic at 451.788 then D pressed at 452.246
start_tic at 464.521 then D pressed at 465.69
D pressed at 470.88
start_tic at 485.653 then D pressed at 485.976
start_tic at 490.719 then D pressed at 495.248
D pressed at 516.496 without any visible tic then F pressed at 518.942
start_tic at 529.151 then D pressed at 531.896
start_tic at 534.717 then D pressed at 536.414
start_tic at 563.982 then D pressed at 564.506
start_tic at 585.948 then D pressed at 586.766
D pressed at 595.108 without any visible tic then F pressed at 597.022
start_tic at 609.18 then D pressed at 609.972
D pressed at 613.498
start_tic at 642.611 then D pressed at 643.326
start_tic at 654.444 then D pressed at 656.192
start_tic at 668.477 then D pressed at 671.92
D pressed at 674.096
start_tic at 677.643 then D pressed at 681.3
start_tic at 693.176 then D pressed at 693.764
start_tic at 711.275 then D pressed at 714.55
D pressed at 728.162 then visible tic at 729.04
start_tic at 740.64 then D pressed at 741.872
start_tic at 757.506 then D pressed at 758.176
start_tic at 771.705 then D pressed at 776.72
D pressed at 784.858 without any visible tic then F pressed at 786.366
start_tic at 786.404 then D pressed at 788.11
D pressed at 808.098 then visible tic at 808.47
D pressed at 816.704 then visible tic at 817.036
start_tic at 833.835 then D pressed at 834.312
D pressed at 854.604 then visible tic at 855.167
D pressed at 868.522 then visible tic at 868.833
start_tic at 868.833 then D pressed at 880.006
start_tic at 903.365 then D pressed at 904.526
start_tic at 913.064 then D pressed at 913.5
D pressed at 923.082
Saved as: list_urges_000030
[{'type': 'start_then_D', 'start_time': 329.961}, {'type': 'start_then_D', 'start_time': 333.961}, {'type': 'start_then_D', 'start_time': 343.06}, {'type': 'start_then_D', 'start_time': 347.227}, {'type': 'D_then_F', 'D_time': 351.226}, {'type': 'start_then_D', 'start_time': 358.559}, {'type': 'D_then_start', 'D_time': 369.772}, {'type': 'start_then_D', 'start_time': 376.125}, {'type': 'start_then_D', 'start_time': 384.758}, {'type': 'D_then_F', 'D_time': 388.586}, {'type': 'D_after_D', 'D_time': 397.0}, {'type': 'start_then_D', 'start_time': 409.29}, {'type': 'start_then_D', 'start_time': 411.523}, {'type': 'start_then_D', 'start_time': 417.723}, {'type': 'D_then_start', 'D_time': 427.598}, {'type': 'start_then_D', 'start_time': 442.222}, {'type': 'start_then_D', 'start_time': 444.988}, {'type': 'start_then_D', 'start_time': 451.788}, {'type': 'start_then_D', 'start_time': 464.521}, {'type': 'D_after_D', 'D_time': 470.88}, {'type': 'start_then_D', 'start_time': 485.653}, {'type': 'start_then_D', 'start_time': 490.719}, {'type': 'D_then_F', 'D_time': 516.496}, {'type': 'start_then_D', 'start_time': 529.151}, {'type': 'start_then_D', 'start_time': 534.717}, {'type': 'start_then_D', 'start_time': 563.982}, {'type': 'start_then_D', 'start_time': 585.948}, {'type': 'D_then_F', 'D_time': 595.108}, {'type': 'start_then_D', 'start_time': 609.18}, {'type': 'D_after_D', 'D_time': 613.498}, {'type': 'start_then_D', 'start_time': 642.611}, {'type': 'start_then_D', 'start_time': 654.444}, {'type': 'start_then_D', 'start_time': 668.477}, {'type': 'D_after_D', 'D_time': 674.096}, {'type': 'start_then_D', 'start_time': 677.643}, {'type': 'start_then_D', 'start_time': 693.176}, {'type': 'start_then_D', 'start_time': 711.275}, {'type': 'D_then_start', 'D_time': 728.162}, {'type': 'start_then_D', 'start_time': 740.64}, {'type': 'start_then_D', 'start_time': 757.506}, {'type': 'start_then_D', 'start_time': 771.705}, {'type': 'D_then_F', 'D_time': 784.858}, {'type': 'start_then_D', 'start_time': 786.404}, {'type': 'D_then_start', 'D_time': 808.098}, {'type': 'D_then_start', 'D_time': 816.704}, {'type': 'start_then_D', 'start_time': 833.835}, {'type': 'D_then_start', 'D_time': 854.604}, {'type': 'D_then_start', 'D_time': 868.522}, {'type': 'start_then_D', 'start_time': 868.833}, {'type': 'start_then_D', 'start_time': 903.365}, {'type': 'start_then_D', 'start_time': 913.064}, {'type': 'D_after_D', 'D_time': 923.082}]

============================================================
 Patient : 000031
============================================================
start_tic at 352.401 then D pressed at 352.916
D pressed at 430.164 then visible tic at 430.998
start_tic at 449.931 then D pressed at 450.558
start_tic at 470.33 then D pressed at 470.858
start_tic at 485.996 then D pressed at 495.9
D pressed at 514.7
D pressed at 526.556
D pressed at 540.358
start_tic at 551.427 then D pressed at 551.928
D pressed at 567.422
start_tic at 611.858 then D pressed at 612.014
start_tic at 649.323 then D pressed at 687.7
D pressed at 711.092
start_tic at 721.653 then D pressed at 733.69
start_tic at 742.486 then D pressed at 756.31
start_tic at 763.318 then D pressed at 769.454
start_tic at 784.717 then D pressed at 791.856
D pressed at 832.77
start_tic at 856.948 then D pressed at 884.862
start_tic at 906.713 then D pressed at 916.564
start_tic at 925.112 then D pressed at 927.902
D pressed at 930.79
start_tic at 939.945 then D pressed at 941.928
Saved as: list_urges_000031
[{'type': 'start_then_D', 'start_time': 352.401}, {'type': 'D_then_start', 'D_time': 430.164}, {'type': 'start_then_D', 'start_time': 449.931}, {'type': 'start_then_D', 'start_time': 470.33}, {'type': 'start_then_D', 'start_time': 485.996}, {'type': 'D_after_D', 'D_time': 514.7}, {'type': 'D_after_D', 'D_time': 526.556}, {'type': 'D_after_D', 'D_time': 540.358}, {'type': 'start_then_D', 'start_time': 551.427}, {'type': 'D_after_D', 'D_time': 567.422}, {'type': 'start_then_D', 'start_time': 611.858}, {'type': 'start_then_D', 'start_time': 649.323}, {'type': 'D_after_D', 'D_time': 711.092}, {'type': 'start_then_D', 'start_time': 721.653}, {'type': 'start_then_D', 'start_time': 742.486}, {'type': 'start_then_D', 'start_time': 763.318}, {'type': 'start_then_D', 'start_time': 784.717}, {'type': 'D_after_D', 'D_time': 832.77}, {'type': 'start_then_D', 'start_time': 856.948}, {'type': 'start_then_D', 'start_time': 906.713}, {'type': 'start_then_D', 'start_time': 925.112}, {'type': 'D_after_D', 'D_time': 930.79}, {'type': 'start_then_D', 'start_time': 939.945}]

Processing patient 000010
Not setting metadata
C:\Users\indira.lavocat\MOVIDOC\tictrack_eeg_analysis\_04_Movidoc_full_pipeline_analysis_patients.py:671: RuntimeWarning: The events passed to the Epochs constructor are not chronologically ordered.
  epochs = mne.Epochs(
50 matching events found
No baseline correction applied
0 projection items activated
Using data from preloaded Raw for 50 events and 1251 original time points ...
5 bad epochs dropped
C:\Users\indira.lavocat\MOVIDOC\tictrack_eeg_analysis\_04_Movidoc_full_pipeline_analysis_patients.py:1297: RuntimeWarning: This filename (epochs_random_eyes_closed/random_epochs_000010.fif) does not conform to MNE naming conventions. All epochs files should end with -epo.fif, -epo.fif.gz, _epo.fif or _epo.fif.gz
  random_epochs.save(f"epochs_random_eyes_closed/random_epochs_{subject}.fif", overwrite=True)
Overwriting existing file.
Overwriting existing file.
Not setting metadata
8 matching events found
No baseline correction applied
0 projection items activated
Using data from preloaded Raw for 8 events and 1251 original time points ...
0 bad epochs dropped
C:\Users\indira.lavocat\MOVIDOC\tictrack_eeg_analysis\_04_Movidoc_full_pipeline_analysis_patients.py:1312: RuntimeWarning: This filename (epochs_pre_urge/pre_urge_epochs_000010.fif) does not conform to MNE naming conventions. All epochs files should end with -epo.fif, -epo.fif.gz, _epo.fif or _epo.fif.gz
  epochs_pre_tic.save(f"epochs_pre_urge/pre_urge_epochs_{subject}.fif", overwrite=True)
Overwriting existing file.
Overwriting existing file.
    Using multitaper spectrum estimation with 6 DPSS windows
    Using multitaper spectrum estimation with 6 DPSS windows
    Using multitaper spectrum estimation with 6 DPSS windows
    Using multitaper spectrum estimation with 6 DPSS windows
    Using multitaper spectrum estimation with 6 DPSS windows
    Using multitaper spectrum estimation with 6 DPSS windows
    Using multitaper spectrum estimation with 6 DPSS windows
    Using multitaper spectrum estimation with 6 DPSS windows
    Using multitaper spectrum estimation with 6 DPSS windows
    Using multitaper spectrum estimation with 6 DPSS windows
    Using multitaper spectrum estimation with 6 DPSS windows
    Using multitaper spectrum estimation with 6 DPSS windows
Traceback (most recent call last):
  File "C:\Users\indira.lavocat\MOVIDOC\tictrack_eeg_analysis\_04_Movidoc_full_pipeline_analysis_patients.py", line 1329, in <module>
    save_mean_psd_ROI(mean_psd_random, output_folder=psd_img_dir, subject_name=subject, epoch_type="random_epochs")
  File "C:\Users\indira.lavocat\MOVIDOC\tictrack_eeg_analysis\_04_Movidoc_full_pipeline_analysis_patients.py", line 949, in save_mean_psd_ROI
    for roi_name, (freqs, psd_vals) in mean_psd_dict.items():
ValueError: too many values to unpack (expected 2)
